coral id,sampler,sample no.,distance (cm),min95%,max95%,clam year bp,type,bomb curve yr,growth rate yr bp,year ad,d15n vs. air,d13c vs vpdb,%n,%c,c:n
4907bc1-d3,john,256,8192.00,2779,2866,2824,smooth spline,,2589,-874,8.2,-15.9,,,2.6
4907bc1-d3,john,257,8224.00,2783,2871,2829,smooth spline,,2597,-879,7.8,-15.5,,,2.6
4907bc1-d3,john,258,8256.00,2786,2876,2833,smooth spline,,2605,-883,8.3,-15.7,,,2.6
4907bc1-d3,john,259,8288.00,2789,2881,2837,smooth spline,,2613,-887,7.7,-15.5,,,2.6
4907bc1-d3,john,260,8320.00,2792,2886,2842,smooth spline,,2621,-892,7.7,-16.3,,,2.5
4907bc1-d3,john,261,8352.00,2796,2891,2846,smooth spline,,2629,-896,8.2,-15.9,,,2.5
4907bc1-d3,john,262,8384.00,2799,2897,2850,smooth spline,,2637,-900,7.5,-16.5,,,2.4
4907bc1-d3,john,263,8416.00,2802,2903,2854,smooth spline,,2645,-904,8.2,-15.5,,,2.5
4907bc1-d3,john,264,8448.00,2805,2908,2859,smooth spline,,2653,-909,8.1,-15.6,,,2.5
4907bc1-d3,john,265,8480.00,2807,2914,2863,smooth spline,,2660,-913,8.1,-15.4,,,2.5
4907bc1-d3,john,266,8512.00,2810,2919,2867,smooth spline,,2668,-917,8.4,-15.4,,,2.5
4907bc1-d3,john,267,8544.00,2813,2924,2872,smooth spline,,2676,-922,7.7,-15.3,,,2.5
4907bc1-d3,john,268,8576.00,2817,2930,2876,smooth spline,,2684,-926,8.2,-15.1,,,2.5
4907bc1-d3,john,269,8608.00,2820,2936,2880,smooth spline,,2692,-930,8.3,-15.6,,,2.5
4907bc1-d3,john,270,8640.00,2823,2941,2884,smooth spline,,2700,-934,8.0,-15.5,,,2.6
4907bc1-d3,john,271,8672.00,2826,2946,2889,smooth spline,,2708,-939,7.9,-15.6,,,2.5
4907bc1-d3,john,272,8704.00,2830,2952,2893,smooth spline,,2716,-943,8.1,-15.1,,,2.5
4907bc1-d3,john,273,8736.00,2833,2958,2897,smooth spline,,2724,-947,7.6,-15.9,,,2.5
4907bc1-d3,john,274,8768.00,2836,2963,2902,smooth spline,,2731,-952,7.7,-16.1,,,2.5
4907bc1-d3,john,275,8800.00,2839,2969,2906,smooth spline,,2739,-956,7.2,-16.1,,,2.5
4907bc1-d3,john,276,8832.00,2842,2975,2910,smooth spline,,2747,-960,7.8,-15.6,,,2.6
4907bc1-d3,john,277,8864.00,2846,2981,2914,smooth spline,,2755,-964,7.5,-15.9,,,2.6
4907bc1-d3,john,278,8896.00,2849,2986,2919,smooth spline,,2763,-969,7.2,-16.3,,,
4907bc1-d3,john,279,8928.00,2853,2992,2923,smooth spline,,2771,-973,7.8,-15.5,,,2.5
4907bc1-d3,john,280,8960.00,2856,2997,2927,smooth spline,,2779,-977,7.8,-15.4,,,2.6
4907bc1-d3,john,281,8992.00,2859,3002,2932,smooth spline,,2787,-982,7.7,-15.1,,,2.5
4907bc1-d3,john,282,9024.00,2862,3008,2936,smooth spline,,2795,-986,7.5,-15.7,,,2.6
4907bc1-d3,john,283,9056.00,2866,3013,2940,smooth spline,,2802,-990,7.6,-16.3,,,2.6
4907bc1-d3,john,284,9088.00,2869,3018,2944,smooth spline,,2810,-994,7.2,-15.5,,,2.6
4907bc1-d3,john,285,9120.00,2872,3024,2949,smooth spline,,2818,-999,8.4,-16.0,,,2.5
4907bc1-d3,john,286,9152.00,2874,3029,2953,smooth spline,,2826,-1003,7.5,-16.6,,,2.5
4907bc1-d3,john,287,9184.00,2877,3035,2957,smooth spline,,2834,-1007,8.0,-16.1,,,2.6
4907bc1-d3,john,288,9216.00,2879,3041,2962,smooth spline,,2842,-1012,8.1,-15.6,,,2.5
4907bc1-d3,john,289,9248.00,2882,3047,2966,smooth spline,,2850,-1016,8.0,-15.1,,,2.6
4907bc1-d3,john,290,9280.00,2885,3053,2970,smooth spline,,2858,-1020,7.7,-15.3,,,2.5
4907bc1-d3,john,291,9312.00,2887,3059,2974,smooth spline,,2866,-1024,7.4,-15.6,,,2.5
4907bc1-d3,john,292,9344.00,2890,3065,2979,smooth spline,,2873,-1029,7.8,-15.8,,,2.5
4907bc1-d3,john,293,9376.00,2892,3070,2983,smooth spline,,2881,-1033,8.3,-15.2,,,2.5
4907bc1-d3,john,294,9408.00,2895,3076,2987,smooth spline,,2889,-1037,7.1,-15.3,,,2.5
4907bc1-d3,john,295,9440.00,2898,3081,2992,smooth spline,,2897,-1042,7.1,-15.2,,,2.5
4907bc1-d3,john,296,9472.00,2902,3087,2996,smooth spline,,2905,-1046,6.8,-16.0,,,2.5
4907bc1-d3,john,297,9504.00,2905,3092,3000,smooth spline,,2913,-1050,7.6,-15.3,,,2.6
4907bc1-d3,john,298,9536.00,2908,3098,3004,smooth spline,,2921,-1054,7.0,-16.0,,,2.5
4907bc1-d3,john,299,9568.00,2911,3104,3009,smooth spline,,2929,-1059,7.4,-15.7,,,2.4
4907bc1-d3,john,300,9600.00,2914,3110,3013,smooth spline,,2937,-1063,7.7,-15.7,,,2.6
4907bc1-d3,john,301,9632.00,2917,3116,3017,smooth spline,,2945,-1067,7.8,-16.0,,,2.5
4907bc1-d3,john,302,9664.00,2920,3122,3022,smooth spline,,2952,-1072,8.8,-14.4,,,2.5
4907bc1-d3,john,303,9696.00,2923,3128,3026,smooth spline,,2960,-1076,8.1,-15.4,,,2.6
4907bc1-d3,john,304,9728.00,2927,3134,3030,smooth spline,,2968,-1080,8.4,-15.1,,,2.5
4907bc1-d3,john,305,9760.00,2930,3139,3035,smooth spline,,2976,-1085,8.2,-15.0,,,2.6
4907bc1-d3,john,306,9792.00,2933,3145,3039,smooth spline,,2984,-1089,9.0,-14.6,,,2.5
4907bc1-d3,john,307,9824.00,2936,3151,3043,smooth spline,,2992,-1093,8.9,-15.2,,,2.6
4907bc1-d3,john,308,9856.00,2939,3157,3047,smooth spline,,3000,-1097,7.9,-15.6,,,2.6
4907bc1-d3,john,309,9888.00,2942,3162,3052,smooth spline,,3008,-1102,7.5,-15.3,,,2.5
4907bc1-d3,john,310,9920.00,2945,3168,3056,smooth spline,,3016,-1106,8.2,-17.1,,,2.6
4907bc1-d3,john,311,9952.00,2948,3174,3060,smooth spline,,3023,-1110,7.9,-16.7,,,2.6
4907bc1-d3,john,312,9984.00,2952,3179,3065,smooth spline,,3031,-1115,7.9,-17.2,,,2.6
4907bc1-d3,john,313,10016.00,2955,3185,3069,smooth spline,,3039,-1119,8.2,-17.1,,,2.6
4907bc1-d3,john,314,10048.00,2958,3191,3073,smooth spline,,3047,-1123,7.5,-16.1,,,2.6
4907bc1-d3,john,315,10080.00,2961,3196,3077,smooth spline,,3055,-1127,7.5,-17.7,,,2.6
4907bc1-d3,john,316,10112.00,2964,3202,3082,smooth spline,,3063,-1132,7.3,-16.9,,,2.6
4907bc1-d3,john,317,10144.00,2967,3208,3086,smooth spline,,3071,-1136,7.2,-17.7,,,2.6
4907bc1-d3,john,318,10176.00,2969,3213,3090,smooth spline,,3079,-1140,7.3,-17.3,,,2.6
4904bc1-d2,john,1,0.03,-232,231,-57,linear,,,2007,9.2,-16.9,,,
4904bc1-d2,john,2,0.06,-228,234,-53,linear,,,2003,9.2,-16.8,,,
4904bc1-d2,john,3,0.09,-223,238,-48,linear,,,1998,9.3,-16.7,,,
4904bc1-d2,john,4,0.12,-218,241,-44,linear,,,1994,8.9,-16.4,,,
4904bc1-d2,john,5,0.15,-214,244,-40,linear,,,1990,9.3,-16.8,,,
4904bc1-d2,john,6,0.17,-209,247,-36,linear,,,1986,9.4,-16.6,,,
4904bc1-d2,john,7,0.20,-204,250,-32,linear,,,1982,9.5,-17.0,,,
4904bc1-d2,john,8,0.23,-200,254,-28,linear,,,1978,10.2,-16.5,,,
4904bc1-d2,john,9,0.26,-195,257,-24,linear,,,1974,9.1,-16.6,,,
4904bc1-d2,john,10,0.29,-191,260,-19,linear,,,1969,9.2,-16.7,,,
4904bc1-d2,john,11,0.32,-186,263,-15,linear,,,1965,9.1,-16.3,,,
4904bc1-d2,john,12,0.35,-181,266,-11,linear,,,1961,9.7,-16.3,,,
4904bc1-d2,john,13,0.38,-177,270,-7,linear,,,1957,9.0,-16.3,,,
4904bc1-d2,john,14,0.41,-172,273,-3,linear,,,1953,9.2,-16.2,,,
4904bc1-d2,john,15,0.44,-167,276,1,linear,,,1949,9.4,-16.0,,,
4904bc1-d2,john,16,0.46,-163,279,5,linear,,,1945,8.9,-16.2,,,
4904bc1-d2,john,17,0.49,-158,282,9,linear,,,1941,8.7,-15.8,,,
4904bc1-d2,john,18,0.52,-153,285,14,linear,,,1936,9.4,-15.4,,,
4904bc1-d2,john,19,0.55,-149,289,18,linear,,,1932,8.4,-15.6,,,
4904bc1-d2,john,20,0.58,-144,292,22,linear,,,1928,8.6,-16.1,,,
4904bc1-d2,john,21,0.61,-140,295,26,linear,,,1924,8.6,-15.7,,,
4904bc1-d2,john,22,0.64,-135,298,30,linear,,,1920,9.1,-15.8,,,
4904bc1-d2,john,23,0.67,-131,301,34,linear,,,1916,8.3,-15.6,,,
4904bc1-d2,john,24,0.70,-126,305,38,linear,,,1912,8.4,-16.1,,,
4904bc1-d2,john,25,0.73,-121,308,43,linear,,,1907,8.4,-15.8,,,
4904bc1-d2,john,26,0.75,-117,311,47,linear,,,1903,8.5,-15.6,,,
4904bc1-d2,john,27,0.78,-112,314,51,linear,,,1899,8.6,-15.5,,,
4904bc1-d2,john,28,0.81,-108,317,55,linear,,,1895,9.6,-15.2,,,
4904bc1-d2,john,29,0.84,-103,321,59,linear,,,1891,8.1,-15.7,,,
4904bc1-d2,john,30,0.87,-99,324,63,linear,,,1887,8.5,-15.3,,,
4904bc1-d2,john,31,0.90,-94,327,67,linear,,,1883,8.5,-15.5,,,
4904bc1-d2,john,32,0.93,-89,330,71,linear,,,1879,8.1,-15.1,,,
4904bc1-d2,john,33,0.96,-84,333,76,linear,,,1874,8.3,-15.0,,,
4904bc1-d2,john,34,0.99,-80,337,80,linear,,,1870,8.0,-15.3,,,
4904bc1-d2,john,35,1.02,-75,340,84,linear,,,1866,8.5,-15.3,,,
4904bc1-d2,john,36,1.04,-70,344,88,linear,,,1862,8.2,-15.6,,,
4904bc1-d2,john,37,1.07,-66,347,92,linear,,,1858,9.2,-15.2,,,
4904bc1-d2,john,38,1.10,-61,350,96,linear,,,1854,8.5,-15.3,,,
4904bc1-d2,john,39,1.13,-56,354,100,linear,,,1850,8.0,-15.3,,,
4904bc1-d2,john,40,1.16,-52,357,104,linear,,,1846,8.5,-15.3,,,
4904bc1-d2,john,41,1.19,-47,360,109,linear,,,1841,8.6,-15.2,,,
4904bc1-d2,john,42,1.22,-42,364,113,linear,,,1837,8.8,-15.6,,,
4904bc1-d2,john,43,1.25,-38,367,117,linear,,,1833,8.8,-15.1,,,
4904bc1-d2,john,44,1.28,-33,371,121,linear,,,1829,8.6,-15.4,,,
4904bc1-d2,john,45,1.31,-28,374,125,linear,,,1825,7.9,-15.5,,,
4904bc1-d2,john,46,1.33,-23,377,129,linear,,,1821,8.9,,,,
4904bc1-d2,john,47,1.36,-19,381,133,linear,,,1817,8.6,-15.1,,,
4904bc1-d2,john,48,1.39,-14,384,138,linear,,,1812,8.6,-15.2,,,
4904bc1-d2,john,49,1.42,-9,387,142,linear,,,1808,7.8,-15.4,,,
4904bc1-d2,john,50,1.45,-5,391,146,linear,,,1804,8.3,-15.6,,,
4904bc1-d2,john,51,1.48,0,394,150,linear,,,1800,8.2,-15.4,,,
4904bc1-d2,john,52,1.51,5,398,154,linear,,,1796,8.4,-15.5,,,
4904bc1-d2,john,53,1.54,9,401,158,linear,,,1792,8.7,-15.5,,,
4904bc1-d2,john,54,1.57,14,404,162,linear,,,1788,8.0,-15.4,,,
4904bc1-d2,john,55,1.60,19,408,166,linear,,,1784,8.5,-15.4,,,
4904bc1-d2,john,56,1.62,23,411,171,linear,,,1779,8.2,-15.3,,,
4904bc1-d2,john,57,1.65,28,414,175,linear,,,1775,8.2,-15.8,,,
4904bc1-d2,john,58,1.68,33,418,179,linear,,,1771,9.0,-15.6,,,
4904bc1-d2,john,59,1.71,38,421,183,linear,,,1767,8.5,-15.8,,,
4904bc1-d2,john,60,1.74,42,425,187,linear,,,1763,9.0,-15.6,,,
4904bc1-d2,john,61,1.77,47,428,191,linear,,,1759,9.5,-15.7,,,
4904bc1-d2,john,62,1.80,52,431,195,linear,,,1755,8.4,-15.5,,,
4904bc1-d2,john,63,1.83,56,435,200,linear,,,1750,7.6,-15.7,,,
4904bc1-d2,john,64,1.86,61,438,204,linear,,,1746,8.2,-15.5,,,
4904bc1-d2,john,65,1.89,66,441,208,linear,,,1742,8.5,-15.5,,,
4904bc1-d2,john,66,1.91,70,445,212,linear,,,1738,8.9,-15.4,,,
4904bc1-d2,john,67,1.94,75,448,216,linear,,,1734,8.3,-15.4,,,
4904bc1-d2,john,68,1.97,80,451,220,linear,,,1730,7.2,-15.9,,,
4904bc1-d2,john,69,2.00,84,455,224,linear,,,1726,7.7,-15.8,,,
4904bc1-d2,john,70,2.03,89,458,228,linear,,,1722,8.2,-15.7,,,
4904bc1-d2,john,71,2.06,94,462,233,linear,,,1717,7.7,-15.7,,,
4904bc1-d2,john,72,2.09,98,465,237,linear,,,1713,7.7,-15.5,,,
4904bc1-d2,john,73,2.12,103,468,241,linear,,,1709,8.7,-15.6,,,
4904bc1-d2,john,74,2.15,108,472,245,linear,,,1705,8.2,-15.6,,,
4904bc1-d2,john,75,2.18,112,475,249,linear,,,1701,8.3,-15.6,,,
4904bc1-d2,john,76,2.20,117,478,253,linear,,,1697,8.6,-15.4,,,
4904bc1-d2,john,77,2.23,122,481,257,linear,,,1693,8.7,-15.1,,,
4904bc1-d2,john,78,2.26,127,485,261,linear,,,1689,8.6,-15.1,,,
4904bc1-d2,john,79,2.29,131,488,266,linear,,,1684,8.4,-15.1,,,
4904bc1-d2,john,80,2.32,136,491,270,linear,,,1680,8.3,-15.6,,,
4904bc1-d2,john,81,2.35,141,494,274,linear,,,1676,8.5,-15.4,,,
4904bc1-d2,john,82,2.38,145,497,278,linear,,,1672,9.2,-15.3,,,
4904bc1-d2,john,83,2.41,150,500,282,linear,,,1668,8.3,-15.5,,,
4904bc1-d2,john,84,2.44,155,504,286,linear,,,1664,8.2,-15.5,,,
4904bc1-d2,john,85,2.47,159,507,290,linear,,,1660,9.0,-15.4,,,
4904bc1-d2,john,86,2.49,164,510,295,linear,,,1655,8.4,-15.6,,,
4904bc1-d2,john,87,2.52,169,513,299,linear,,,1651,8.7,-15.5,,,
4904bc1-d2,john,88,2.55,173,516,303,linear,,,1647,8.3,-15.6,,,
4904bc1-d2,john,89,2.58,178,519,307,linear,,,1643,8.1,-15.4,,,
4904bc1-d2,john,90,2.61,183,522,311,linear,,,1639,8.3,-15.6,,,
4904bc1-d2,john,91,2.64,188,525,315,linear,,,1635,8.4,-15.5,,,
4904bc1-d2,john,92,2.67,192,529,319,linear,,,1631,9.4,-15.1,,,
4904bc1-d2,john,93,2.70,197,532,323,linear,,,1627,8.3,-15.6,,,
4904bc1-d2,john,94,2.73,202,535,328,linear,,,1622,8.8,-15.6,,,
4904bc1-d2,john,95,2.76,207,538,332,linear,,,1618,9.0,-15.6,,,
4904bc1-d2,john,96,2.78,212,541,336,linear,,,1614,8.8,-15.5,,,
4904bc1-d2,john,97,2.81,216,544,340,linear,,,1610,8.6,-15.4,,,
4904bc1-d2,john,98,2.84,221,547,344,linear,,,1606,8.7,-15.8,,,
4904bc1-d2,john,99,2.87,226,550,348,linear,,,1602,8.8,-15.6,,,
4904bc1-d2,john,100,2.90,231,553,352,linear,,,1598,7.9,-15.5,,,
4904bc1-d2,john,101,2.93,235,556,357,linear,,,1593,9.4,-15.0,,,
4904bc1-d2,john,102,2.96,240,560,361,linear,,,1589,9.2,-15.6,,,
4904bc1-d2,john,103,2.99,244,563,365,linear,,,1585,8.0,-15.6,,,
4904bc1-d2,john,104,3.02,249,566,369,linear,,,1581,9.0,-15.6,,,
4904bc1-d2,john,105,3.05,253,569,373,linear,,,1577,8.3,-15.7,,,
4904bc1-d2,john,106,3.07,258,572,377,linear,,,1573,9.1,-15.8,,,
4904bc1-d2,john,107,3.10,263,575,381,linear,,,1569,8.9,-15.5,,,
4904bc1-d2,john,108,3.13,267,578,385,linear,,,1565,8.7,-15.4,,,
4904bc1-d2,john,109,3.16,272,581,390,linear,,,1560,9.2,-15.4,,,
4904bc1-d2,john,110,3.19,277,584,394,linear,,,1556,8.5,-15.1,,,
4904bc1-d2,john,111,3.22,281,587,398,linear,,,1552,8.9,-15.8,,,
4904bc1-d2,john,112,3.25,286,591,402,linear,,,1548,8.7,-15.1,,,
4904bc1-d2,john,113,3.28,290,594,406,linear,,,1544,8.8,-15.5,,,
4904bc1-d2,john,114,3.31,295,597,410,linear,,,1540,8.5,-15.3,,,
4904bc1-d2,john,115,3.34,299,600,414,linear,,,1536,8.6,-15.5,,,
4904bc1-d2,john,116,3.36,304,603,419,linear,,,1531,8.0,-16.1,,,
4904bc1-d2,john,117,3.39,308,606,423,linear,,,1527,7.8,-15.8,,,
4904bc1-d2,john,118,3.42,313,609,427,linear,,,1523,8.7,-15.8,,,
4904bc1-d2,john,119,3.45,318,612,431,linear,,,1519,8.7,-15.9,,,
4904bc1-d2,john,120,3.48,322,615,435,linear,,,1515,8.8,-15.6,,,
4904bc1-d2,john,121,3.51,327,618,439,linear,,,1511,9.0,-15.6,,,
4904bc1-d2,john,122,3.54,331,622,443,linear,,,1507,8.9,-15.6,,,
4904bc1-d2,john,123,3.57,336,625,447,linear,,,1503,8.4,-15.7,,,
4904bc1-d2,john,124,3.60,341,628,452,linear,,,1498,8.3,-15.6,,,
4904bc1-d2,john,125,3.63,345,631,456,linear,,,1494,8.6,,,,
4904bc1-d2,john,126,3.65,350,634,460,linear,,,1490,9.1,-15.4,,,
4904bc1-d2,john,127,3.68,354,637,464,linear,,,1486,8.2,-15.8,,,
4904bc1-d2,john,128,3.71,359,640,468,linear,,,1482,8.9,-15.6,,,
4904bc1-d2,john,129,3.74,363,643,472,linear,,,1478,8.5,-15.2,,,
4904bc1-d2,john,130,3.77,368,646,476,linear,,,1474,7.7,-16.1,,,
4904bc1-d2,john,131,3.80,372,649,480,linear,,,1470,9.1,-15.8,,,
4904bc1-d2,john,132,3.83,377,652,485,linear,,,1465,9.1,-15.6,,,
4904bc1-d2,john,133,3.86,382,656,489,linear,,,1461,8.9,-15.7,,,
4904bc1-d2,john,134,3.89,386,659,493,linear,,,1457,8.7,-15.8,,,
4904bc1-d2,john,135,3.92,391,662,497,linear,,,1453,8.7,-15.6,,,
4904bc1-d2,john,136,3.94,395,665,501,linear,,,1449,8.8,-15.8,,,
4904bc1-d2,john,137,3.97,400,668,505,linear,,,1445,8.8,-15.5,,,
4904bc1-d2,john,138,4.00,404,671,509,linear,,,1441,9.5,-15.4,,,
4904bc1-d2,john,139,4.03,408,674,514,linear,,,1436,8.7,-14.9,,,
4904bc1-d2,john,140,4.06,413,677,518,linear,,,1432,8.5,-15.9,,,
4904bc1-d2,john,141,4.09,417,680,522,linear,,,1428,8.2,-15.6,,,
4904bc1-d2,john,142,4.12,421,683,526,linear,,,1424,8.9,-15.7,,,
4904bc1-d2,john,143,4.15,426,686,530,linear,,,1420,8.1,-15.9,,,
4904bc1-d2,john,144,4.18,430,689,534,linear,,,1416,8.8,-15.6,,,
4904bc1-d2,john,145,4.21,434,693,538,linear,,,1412,8.3,-15.7,,,
4904bc1-d2,john,146,4.23,438,696,542,linear,,,1408,8.4,-15.5,,,
4904bc1-d2,john,147,4.26,443,699,547,linear,,,1403,8.4,-15.4,,,
4904bc1-d2,john,148,4.29,447,702,551,linear,,,1399,8.3,-15.7,,,
4904bc1-d2,john,149,4.32,451,705,555,linear,,,1395,8.7,-15.5,,,
4904bc1-d2,john,150,4.35,456,708,559,linear,,,1391,8.6,-15.5,,,
4904bc1-d2,john,151,4.38,460,711,563,linear,,,1387,8.5,-15.5,,,
4904bc1-d2,john,152,4.41,465,714,567,linear,,,1383,9.2,-15.5,,,
4904bc1-d2,john,153,4.44,469,718,571,linear,,,1379,8.4,-15.9,,,
4904bc1-d2,john,154,4.47,474,721,576,linear,,,1374,8.7,-15.5,,,
4904bc1-d2,john,155,4.50,478,725,580,linear,,,1370,8.4,-15.6,,,
4904bc1-d2,john,156,4.52,482,728,584,linear,,,1366,8.7,-15.6,,,
4904bc1-d2,john,157,4.55,487,731,588,linear,,,1362,8.7,-15.4,,,
4904bc1-d2,john,158,4.58,491,735,592,linear,,,1358,8.8,-15.8,,,
4904bc1-d2,john,159,4.61,496,738,596,linear,,,1354,8.3,-15.5,,,
4904bc1-d2,john,160,4.64,500,742,600,linear,,,1350,9.0,-15.5,,,
4904bc1-d2,john,161,4.67,504,745,604,linear,,,1346,7.7,-15.9,,,
4904bc1-d2,john,162,4.70,509,748,609,linear,,,1341,8.6,-15.3,,,
4904bc1-d2,john,163,4.73,514,752,613,linear,,,1337,8.6,-15.3,,,
4904bc1-d2,john,164,4.76,518,755,617,linear,,,1333,7.8,-16.0,,,
4904bc1-d2,john,165,4.79,523,758,621,linear,,,1329,7.8,-15.5,,,
4904bc1-d2,john,166,4.81,527,762,625,linear,,,1325,8.0,-15.5,,,
4904bc1-d2,john,167,4.84,532,765,629,linear,,,1321,8.2,-15.4,,,
4904bc1-d2,john,168,4.87,537,768,633,linear,,,1317,8.3,-15.4,,,
4904bc1-d2,john,169,4.90,541,771,637,linear,,,1313,8.3,-15.5,,,
4904bc1-d2,john,170,4.93,546,774,642,linear,,,1308,8.2,-15.7,,,
4904bc1-d2,john,171,4.96,551,777,646,linear,,,1304,8.1,-15.8,,,
4904bc1-d2,john,172,4.99,556,779,650,linear,,,1300,8.3,-15.7,,,
4904bc1-d2,john,173,5.02,560,782,654,linear,,,1296,7.8,-16.0,,,
4904bc1-d2,john,174,5.05,565,785,658,linear,,,1292,8.1,-15.5,,,
4904bc1-d2,john,175,5.08,570,787,662,linear,,,1288,7.9,-15.8,,,
4904bc1-d2,john,176,5.10,574,790,666,linear,,,1284,8.3,-15.6,,,
4904bc1-d2,john,177,5.13,579,794,671,linear,,,1279,7.9,-15.7,,,
4904bc1-d2,john,178,5.16,583,797,675,linear,,,1275,8.7,-15.6,,,
4904bc1-d2,john,179,5.19,588,801,679,linear,,,1271,8.5,-15.3,,,
4904bc1-d2,john,180,5.22,593,804,683,linear,,,1267,8.9,-15.3,,,
4904bc1-d2,john,181,5.25,597,808,687,linear,,,1263,7.6,-15.9,,,
4904bc1-d2,john,182,5.28,601,811,691,linear,,,1259,8.3,-15.7,,,
4904bc1-d2,john,183,5.31,605,814,695,linear,,,1255,8.4,-15.9,,,
4904bc1-d2,john,184,5.34,610,818,699,linear,,,1251,8.5,-15.7,,,
4904bc1-d2,john,185,5.37,615,821,704,linear,,,1246,8.6,-15.8,,,
4904bc1-d2,john,186,5.39,619,825,708,linear,,,1242,8.3,-15.4,,,
4904bc1-d2,john,187,5.42,624,828,712,linear,,,1238,8.0,-15.3,,,
4904bc1-d2,john,188,5.45,628,832,716,linear,,,1234,8.8,-15.3,,,
4904bc1-d2,john,189,5.48,633,835,720,linear,,,1230,9.1,-14.9,,,
4904bc1-d2,john,190,5.51,637,839,724,linear,,,1226,8.0,-15.3,,,
4904bc1-d2,john,191,5.54,642,842,728,linear,,,1222,8.2,-15.6,,,
4904bc1-d2,john,192,5.57,646,845,733,linear,,,1217,,,,,
4904bc1-d2,john,193,5.60,650,848,737,linear,,,1213,8.7,-15.5,,,
4904bc1-d2,john,194,5.63,654,851,741,linear,,,1209,8.4,-15.4,,,
4904bc1-d2,john,195,5.66,659,854,745,linear,,,1205,9.0,-15.4,,,
4904bc1-d2,john,196,5.68,663,858,749,linear,,,1201,8.6,-15.6,,,
4904bc1-d2,john,197,5.71,667,861,753,linear,,,1197,8.8,-15.7,,,
4904bc1-d2,john,198,5.74,671,864,757,linear,,,1193,8.9,-15.5,,,
4904bc1-d2,john,199,5.77,675,867,761,linear,,,1189,8.6,-15.6,,,
4904bc1-d2,john,200,5.80,680,871,766,linear,,,1184,8.2,-15.6,,,
4904bc1-d2,john,201,5.83,684,874,770,linear,,,1180,8.8,-15.2,,,
4904bc1-d2,john,202,5.86,688,877,774,linear,,,1176,8.7,-15.4,,,
4904bc1-d2,john,203,5.89,693,880,778,linear,,,1172,8.0,-15.7,,,
4904bc1-d2,john,204,5.92,697,884,782,linear,,,1168,8.3,-15.4,,,
4904bc1-d2,john,205,5.95,702,888,786,linear,,,1164,8.5,-15.4,,,
4904bc1-d2,john,206,5.97,706,891,790,linear,,,1160,8.4,-15.7,,,
4904bc1-d2,john,207,6.00,710,894,794,linear,,,1156,8.8,-15.6,,,
4904bc1-d2,john,208,6.03,715,899,799,linear,,,1151,8.3,-14.9,,,
4904bc1-d2,john,209,6.06,719,902,803,linear,,,1147,8.4,-15.5,,,
4904bc1-d2,john,210,6.09,723,905,807,linear,,,1143,7.4,-15.9,,,
4904bc1-d2,john,211,6.12,728,908,811,linear,,,1139,8.0,-15.7,,,
4904bc1-d2,john,212,6.15,732,911,815,linear,,,1135,8.2,-15.9,,,
4904bc1-d2,john,213,6.18,737,914,819,linear,,,1131,7.9,-15.0,,,
4904bc1-d2,john,214,6.21,741,917,823,linear,,,1127,8.1,-15.7,,,
4904bc1-d2,john,215,6.24,746,920,828,linear,,,1122,7.5,-15.8,,,
4904bc1-d2,john,216,6.26,750,924,832,linear,,,1118,8.6,-15.6,,,
4904bc1-d2,john,217,6.29,755,927,836,linear,,,1114,8.8,-15.1,,,
4904bc1-d2,john,218,6.32,759,930,840,linear,,,1110,8.4,-15.5,,,
4904bc1-d2,john,219,6.35,764,933,844,linear,,,1106,8.1,-15.9,,,
4904bc1-d2,john,220,6.38,769,937,848,linear,,,1102,8.3,-15.5,,,
4904bc1-d2,john,221,6.41,773,940,852,linear,,,1098,8.2,-15.2,,,
4904bc1-d2,john,222,6.44,778,944,856,linear,,,1094,8.4,-15.3,,,
4904bc1-d2,john,223,6.47,782,949,861,linear,,,1089,8.3,-15.4,,,
4904bc1-d2,john,224,6.50,787,952,865,linear,,,1085,7.9,-15.6,,,
4904bc1-d2,john,225,6.53,792,955,869,linear,,,1081,8.2,-15.7,,,
4904bc1-d2,john,226,6.55,796,959,873,linear,,,1077,9.0,-15.2,,,
4904bc1-d2,john,227,6.58,801,962,877,linear,,,1073,8.4,-15.4,,,
4904bc1-d2,john,228,6.61,805,965,881,linear,,,1069,8.4,-15.6,,,
4904bc1-d2,john,229,6.64,810,969,885,linear,,,1065,8.9,-15.0,,,
4904bc1-d2,john,230,6.67,814,972,890,linear,,,1060,8.5,-15.3,,,
4904bc1-d2,john,231,6.70,819,976,894,linear,,,1056,7.4,-15.6,,,
4904bc1-d2,john,232,6.73,823,980,898,linear,,,1052,7.9,-15.8,,,
4904bc1-d2,john,233,6.76,828,985,902,linear,,,1048,8.1,-15.7,,,
4904bc1-d2,john,234,6.79,832,988,906,linear,,,1044,7.3,-15.8,,,
4904bc1-d2,john,235,6.82,837,991,910,linear,,,1040,7.4,-16.0,,,
4904bc1-d2,john,236,6.84,841,995,914,linear,,,1036,7.7,-15.7,,,
4904bc1-d2,john,237,6.87,846,999,918,linear,,,1032,7.4,-15.8,,,
4904bc1-d2,john,238,6.90,850,1003,923,linear,,,1027,7.5,-16.0,,,
4904bc1-d2,john,239,6.93,854,1006,927,linear,,,1023,7.9,-15.6,,,
4904bc1-d2,john,240,6.96,858,1010,931,linear,,,1019,7.4,-15.7,,,
4904bc1-d2,john,241,6.99,863,1015,935,linear,,,1015,7.4,-15.9,,,
